wages,age,educ,training1,training2,Gender
29.27,28,16,4,4.1,0
31.68,23,12,3,3.2,0
24.1,31,14,4,4,1
27.22,22,12,3,2.9,1
27.35,28,13,2,2.2,0
36.5,31,18,5,4.8,0
41,26,14,5,5,1
32.5,27,16,4,4.1,0
25.97,27,15,5,4.9,1
24.04,25,15,6,6,1
29.18,26,15,2,1.9,1
33.86,32,15,4,4.3,0
40.75,28,17,6,6,0
26.69,20,11,4,4.1,0
37.92,25,15,6,5.9,0
22.96,27,10,6,6,0
29.6,27,15,6,5.7,0
28.77,28,13,1,0.9,0
26.56,26,17,4,4,1
33.27,29,12,4,4.1,1
38.44,27,15,3,2.8,0
32.26,29,14,7,7,0
28.89,35,18,5,5.1,1
28.79,31,16,6,6,0
30.91,26,14,3,3.4,1
27.53,24,13,2,1.4,1
37.45,23,13,7,7.3,1
33.11,34,16,5,5.1,1
32.79,22,13,5,5.1,0
29.78,30,13,5,5.1,0
14.62,27,10,2,1.9,0
32.37,29,15,5,4.8,1
32.19,28,17,5,4.9,1
44.5,19,13,6,6.1,1
30.92,33,14,4,4,0
36.78,29,15,6,6,0
35.06,27,17,5,4.9,1
36.84,32,16,6,5.9,0
39.15,30,15,6,5.8,1
28.64,24,13,3,2.8,0
32.07,26,15,3,3.1,0
34.38,25,18,4,4,0
31.4,27,12,6,5.9,0
27.62,26,13,3,2.9,0
30.72,29,17,4,4.1,1
35.14,28,15,6,5.6,0
30.36,23,15,3,3.2,0
30.53,29,14,4,3.8,1
34.68,31,17,2,2.1,1
25.66,29,15,3,3,1
32.94,36,14,4,4,1
35.19,31,15,6,5.9,0
31.13,30,18,2,1.9,1
29.42,24,16,4,3.9,0
30.73,26,12,7,6.9,0
36.46,32,17,5,4.8,1
30.06,27,13,6,6.1,1
27.72,30,16,2,1.8,0
26.36,27,14,3,2.9,1
22.98,30,17,3,2.7,0
29.05,32,15,4,3.6,0
26.53,25,13,6,6.3,1
23.89,25,12,4,4.2,0
35.27,26,17,3,3.3,0
24.98,28,13,2,1.7,0
29.4,26,14,5,5,0
29.03,26,16,2,1.9,0
28.19,35,17,7,7.4,1
31.29,26,15,4,4.1,1
37.53,31,17,5,5.1,1
27.89,28,13,8,8,0
32.32,32,16,6,5.8,0
28.15,27,11,4,4.1,0
30.98,27,15,4,3.8,0
42.75,31,18,4,4.3,0
24.42,32,11,3,3.2,1
37.78,27,17,7,7.2,1
28.5,27,15,4,3.8,1
28.63,23,13,5,5,0
33.38,26,12,3,2.8,1
27.99,28,12,5,5,0
26.29,16,10,5,4.9,1
27.8,26,12,5,5.1,1
36.06,24,15,7,7.1,1
25.88,27,15,3,2.8,1
37.72,25,17,6,6,1
36.68,27,14,3,2.9,0
34.08,23,15,5,4.8,1
27.89,25,12,5,4.9,0
27.02,30,18,4,4.3,0
34.06,30,14,5,4.9,1
32.51,27,15,4,3.6,0
31.36,27,14,5,5.1,1
22.45,23,13,5,4.7,1
36.43,24,15,6,6.1,0
29.45,34,19,2,2,0
28.36,28,14,4,4,1
36.48,30,13,5,5.1,1
29.3,31,14,4,3.7,0
36.72,30,15,6,6.1,1
39.21,23,16,5,4.8,1
33.04,26,16,2,1.8,1
26.93,28,14,4,3.9,1
36.38,29,13,6,5.8,1
29.08,27,16,4,4,1
